1372636896620000360	1372636896	41.146137	-8.617599
1372636896620000360	1372636911	41.14593	-8.617581
1372636896620000360	1372636926	41.145075	-8.617383
1372636896620000360	1372636941	41.145021	-8.61651
1372636896620000360	1372636956	41.145696	-8.615466
1372636896620000360	1372636971	41.146866	-8.615232
1372636896620000360	1372636986	41.146983	-8.615196
1372636896620000360	1372637001	41.146992	-8.615187
1372636896620000360	1372637016	41.147271	-8.61561
1372636896620000360	1372637031	41.147217	-8.61624
1372636896620000360	1372637046	41.147244	-8.617338
1372636896620000360	1372637061	41.147757	-8.618049
1372636896620000360	1372637076	41.148603	-8.618931
1372636896620000360	1372637091	41.147883	-8.61993
1372636896620000360	1372637106	41.147487	-8.621379
1372636896620000360	1372637121	41.148108	-8.623944
1372636896620000360	1372637136	41.148585	-8.625096
1372636896620000360	1372637151	41.149782	-8.625699
1372636896620000360	1372637166	41.15187	-8.626014
1372636896620000360	1372637181	41.154147	-8.626644
1372636896620000360	1372637196	41.155983	-8.627697
1372636896620000360	1372637211	41.156532	-8.628579
1372636896620000360	1372637226	41.147802	-8.610723
1372636896620000360	1372637241	41.147919	-8.611722
1372636896620000360	1372637256	41.158044	-8.627976
1372636896620000360	1372637271	41.159223	-8.628804
1372636896620000360	1372637286	41.16096	-8.628264
1372636896620000360	1372637301	41.163057	-8.627598
1372636896620000360	1372637316	41.164416	-8.627211
1372636896620000360	1372637331	41.16483	-8.627832
1372636896620000360	1372637346	41.165064	-8.629776
1372636896620000360	1372637361	41.164731	-8.631567
1372636896620000360	1372637376	41.164767	-8.63163
1372636896620000360	1372637391	41.164668	-8.631873
1372636896620000360	1372637406	41.163759	-8.633718
1372636896620000360	1372637421	41.164119	-8.635743
1372636896620000360	1372637436	41.164668	-8.637912
1372636896620000360	1372637451	41.165307	-8.639271
1372636896620000360	1372637466	41.165973	-8.640252
1372636896620000360	1372637481	41.166027	-8.638803
1372636896620000360	1372637496	41.167197	-8.638425
1372636896620000360	1372637511	41.168637	-8.636499
1372636896620000360	1372637526	41.169141	-8.636625
1372636956620000167	1372636956	41.15439	-8.613297
1372636956620000167	1372636971	41.153877	-8.613306
1372636956620000167	1372636986	41.153841	-8.613261
1372636956620000167	1372637001	41.153922	-8.6121
1372636956620000167	1372637016	41.155119	-8.612181
1372636956620000167	1372637031	41.155218	-8.613135
1372636956620000167	1372637046	41.155416	-8.614071
1372636956620000167	1372637061	41.155839	-8.616519
1372636956620000167	1372637076	41.156028	-8.617887
1372636956620000167	1372637091	41.156064	-8.617878
1372636956620000167	1372637106	41.156127	-8.618247
1372636956620000167	1372637121	41.156334	-8.619831
1372636956620000167	1372637136	41.156541	-8.621415
1372636956620000167	1372637151	41.156973	-8.623449
1372636956620000167	1372637166	41.157342	-8.625501
1372636956620000167	1372637181	41.157666	-8.627499
1372636956620000167	1372637196	41.158305	-8.628219
1372636956620000167	1372637211	41.158728	-8.629668
1372636956620000167	1372637226	41.157864	-8.630334
1372636956620000167	1372637241	41.156973	-8.629515
1372636956620000167	1372637256	41.155659	-8.629821
1372636956620000167	1372637271	41.154561	-8.630919
1372636956620000167	1372637286	41.153463	-8.63235
1372636956620000167	1372637301	41.152761	-8.632584
1372636956620000167	1372637316	41.152473	-8.634222
1372636956620000167	1372637331	41.152491	-8.636112
1372636956620000167	1372637346	41.152707	-8.637102
1372636956620000167	1372637361	41.152878	-8.637777
1372636956620000167	1372637376	41.153364	-8.63991
1372636956620000167	1372637391	41.153985	-8.642043
1372636956620000167	1372637406	41.154489	-8.644131
1372636956620000167	1372637421	41.154363	-8.645607
1372637247620000067	1372637247	41.160969	-8.628858
1372637247620000067	1372637262	41.160942	-8.628534
1372637247620000067	1372637277	41.159844	-8.628705
1372637247620000067	1372637292	41.158764	-8.629686
1372637247620000067	1372637307	41.157216	-8.630028
1372637247620000067	1372637322	41.156964	-8.628813
1372637247620000067	1372637337	41.157216	-8.628273
1372637247620000067	1372637352	41.157234	-8.626473
1372637247620000067	1372637367	41.156631	-8.624979
1372637247620000067	1372637382	41.155479	-8.624826
1372637247620000067	1372637397	41.155803	-8.622522
1372637247620000067	1372637412	41.155443	-8.620425
1372637247620000067	1372637427	41.155056	-8.617914
1372637247620000067	1372637442	41.154534	-8.615043
1372637247620000067	1372637457	41.154237	-8.613486
1372637247620000067	1372637472	41.154228	-8.613414
1372637247620000067	1372637487	41.153841	-8.613324
1372637247620000067	1372637502	41.153607	-8.612082
1372637247620000067	1372637517	41.15259	-8.61138
1372637247620000067	1372637532	41.151906	-8.6103
1372637247620000067	1372637547	41.151906	-8.610318
1372637247620000067	1372637562	41.151141	-8.610741
1372637247620000067	1372637577	41.149413	-8.6112
1372637247620000067	1372637592	41.147865	-8.611344
1372637247620000067	1372637607	41.147775	-8.611344
1372637423620000341	1372637423	41.14458	-8.606493
1372637423620000341	1372637438	41.144814	-8.606943
1372637423620000341	1372637453	41.14548	-8.60742
1372637423620000341	1372637468	41.146128	-8.607087
1372637423620000341	1372637483	41.146812	-8.606808
1372637423620000341	1372637498	41.146956	-8.606889
1372637423620000341	1372637513	41.147136	-8.607537
1372637423620000341	1372637528	41.147379	-8.608536
1372637423620000341	1372637543	41.147613	-8.609472
1372637423620000341	1372637558	41.147811	-8.610633
1372637423620000341	1372637573	41.148009	-8.612136
1372637423620000341	1372637588	41.147568	-8.621127
1372637423620000341	1372637603	41.147829	-8.622711
1372637423620000341	1372637618	41.148531	-8.624817
1372637423620000341	1372637633	41.149971	-8.625744
1372637423620000341	1372637648	41.152095	-8.626041
1372637423620000341	1372637663	41.154165	-8.626644
1372637423620000341	1372637678	41.154381	-8.626707
1372637423620000341	1372637693	41.154408	-8.626725
1372637423620000341	1372637708	41.155452	-8.627274
1372637423620000341	1372637723	41.156829	-8.628417
1372637423620000341	1372637738	41.156811	-8.628534
1372637423620000341	1372637753	41.156802	-8.628588
1372637423620000341	1372637768	41.156928	-8.628588
1372637423620000341	1372637783	41.157657	-8.628021
1372637423620000341	1372637798	41.157873	-8.62794
1372637423620000341	1372637813	41.159007	-8.628903
1372637423620000341	1372637828	41.160933	-8.628291
1372637423620000341	1372637843	41.163012	-8.627625
1372637423620000341	1372637858	41.163399	-8.627508
1372637423620000341	1372637873	41.164389	-8.627247
1372637423620000341	1372637888	41.164524	-8.627211
1372637423620000341	1372637903	41.164974	-8.628705
1372637423620000341	1372637918	41.164677	-8.631792
1372637423620000341	1372637933	41.163669	-8.633925
1372637423620000341	1372637948	41.164407	-8.636742
1372637423620000341	1372637963	41.165145	-8.639622
1372637423620000341	1372637978	41.167224	-8.642142
1372637423620000341	1372637993	41.169654	-8.645049
1372637423620000341	1372638008	41.171994	-8.647857
1372637423620000341	1372638023	41.174037	-8.650395
1372637423620000341	1372638038	41.175837	-8.6526
1372637423620000341	1372638053	41.17761	-8.654607
1372637423620000341	1372638068	41.178555	-8.65377
1372637423620000341	1372638083	41.179932	-8.652609
1372637423620000341	1372638098	41.182317	-8.653122
1372637423620000341	1372638113	41.183541	-8.653212
1372637423620000341	1372638128	41.185341	-8.653797
1372637423620000341	1372638143	41.185764	-8.652753
1372637423620000341	1372638158	41.186511	-8.652456
1372637610620000497	1372637610	41.164857	-8.585145
1372637610620000497	1372637625	41.164704	-8.584146
1372637610620000497	1372637640	41.164758	-8.583147
1372637610620000497	1372637655	41.157954	-8.627931
1372637610620000497	1372637670	41.159106	-8.628813
1372637610620000497	1372637685	41.160978	-8.628264
1372637610620000497	1372637700	41.163057	-8.627589
1372637610620000497	1372637715	41.1633	-8.627508
1372637610620000497	1372637730	41.1633	-8.627517
1372637610620000497	1372637745	41.164407	-8.627184
1372637610620000497	1372637760	41.164947	-8.628759
1372637610620000497	1372637775	41.164893	-8.63127
1372637610620000497	1372637790	41.163759	-8.633736
1372637610620000497	1372637805	41.164254	-8.63613
1372637610620000497	1372637820	41.164272	-8.63613
1372637610620000497	1372637835	41.16474	-8.638209
1372637610620000497	1372637850	41.165658	-8.640144
1372637610620000497	1372637865	41.16726	-8.642079
1372637610620000497	1372637880	41.168907	-8.643915
1372637610620000497	1372637895	41.172093	-8.606169
1372637610620000497	1372637910	41.174352	-8.610615
1372637610620000497	1372637925	41.170365	-8.642412
1372637610620000497	1372637940	41.17041	-8.643042
1372637610620000497	1372637955	41.169546	-8.644041
1372637610620000497	1372637970	41.169042	-8.645868
1372637610620000497	1372637985	41.170482	-8.647686
1372637610620000497	1372638000	41.169879	-8.649207
1372637610620000497	1372638015	41.16924	-8.648784
1372637610620000497	1372638030	41.169384	-8.648064
1372637610620000497	1372638045	41.16942	-8.647992
1372637610620000497	1372638060	41.169402	-8.647992
1372637610620000497	1372638075	41.169393	-8.647983
1372637610620000497	1372638090	41.169393	-8.647974
1372637610620000497	1372638105	41.169393	-8.647983
1372637610620000497	1372638120	41.169393	-8.647983
1372637610620000497	1372638135	41.169393	-8.647983
1372637610620000497	1372638150	41.169393	-8.647983
1372637610620000497	1372638165	41.169393	-8.647974
1372637610620000497	1372638180	41.169402	-8.647974
1372637610620000497	1372638195	41.169411	-8.647983
1372637610620000497	1372638210	41.169411	-8.647983
1372637610620000497	1372638225	41.169411	-8.647983
1372637610620000497	1372638240	41.169411	-8.647983
1372637610620000497	1372638255	41.16942	-8.647974
